[2023-05-16 17:26:18.887][background-preinit][INFO ][org.hibernate.validator.internal.util.Version]HV000001: Hibernate Validator 6.2.0.Final
[2023-05-16 17:26:19.083][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]Starting SyscomFepWebApplication using Java 17.0.6 on UX410UAR with PID 8816 (D:\TCBFEP\source\fep\fep-web\target\classes started by User in D:\TCBFEP\source\fep\fep-web)
[2023-05-16 17:26:19.084][main][DEBUG][com.syscom.fep.web.SyscomFepWebApplication]Running with Spring Boot v2.6.3, Spring v5.3.15
[2023-05-16 17:26:19.085][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]The following profiles are active: mybatis,integration,scheduler,jms,safeaa,web,devtools
[2023-05-16 17:26:27.005][main][INFO ][com.syscom.fep.frmcommon.boot.EmbeddedServletContainerConfig]Embedded Servlet Container Configuration:
  baseDir = /home/syscom/tmp/fep-web/basedir/
[2023-05-16 18:02:00.080][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:02:00.087][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=63, smsServicestate=1, smsHostname=fepap1, smsRam=326206, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 18:02:00.089][SchedulerJob_Worker-7][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 18:02:00.089][SchedulerJob_Worker-7][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 18:03:00.001][SchedulerJob_Worker-8][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 18:03:00.008][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 18:03:00.013][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":3.3832252E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 18:03:00.027][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 18:03:00.071][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":6.509144020524921E-5}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:03:00.081][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 18:03:00.085][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":63.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 18:03:00.102][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 18:03:00.105][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:03:00.112][SchedulerJob_Worker-8][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=63, smsServicestate=1, smsHostname=fepap1, smsRam=330393, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 18:03:00.124][SchedulerJob_Worker-8][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 18:03:00.124][SchedulerJob_Worker-8][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 18:04:00.000][SchedulerJob_Worker-9][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 18:04:00.014][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 18:04:00.021][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":2.73718216E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 18:04:00.029][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 18:04:00.068][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.3021174401294818E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:04:00.087][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 18:04:00.091][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":63.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 18:04:00.106][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 18:04:00.109][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:04:00.119][SchedulerJob_Worker-9][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=63, smsServicestate=1, smsHostname=fepap1, smsRam=267302, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 18:04:00.121][SchedulerJob_Worker-9][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 18:04:00.122][SchedulerJob_Worker-9][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 18:05:00.000][SchedulerJob_Worker-10][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 18:05:00.008][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 18:05:00.011][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":2.71961096E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 18:05:00.031][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 18:05:00.066][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.3021220106974578E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:05:00.078][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 18:05:00.081][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":63.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 18:05:00.091][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 18:05:00.094][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:05:00.103][SchedulerJob_Worker-10][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=63, smsServicestate=1, smsHostname=fepap1, smsRam=265587, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 18:05:00.105][SchedulerJob_Worker-10][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 18:05:00.105][SchedulerJob_Worker-10][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 18:06:00.001][SchedulerJob_Worker-1][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 18:06:00.016][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 18:06:00.020][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":2.784194E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 18:06:00.036][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 18:06:00.073][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":3.254815211327417E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:06:00.083][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 18:06:00.086][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":63.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 18:06:00.096][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 18:06:00.099][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:06:00.107][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=63, smsServicestate=1, smsHostname=fepap1, smsRam=271893, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=3}
[2023-05-16 18:06:00.110][SchedulerJob_Worker-1][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 18:06:00.110][SchedulerJob_Worker-1][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 18:07:00.001][SchedulerJob_Worker-2][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 18:07:00.021][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 18:07:00.025][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":2.82680328E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 18:07:00.034][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 18:07:00.074][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.3021469822778272E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:07:00.081][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 18:07:00.084][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":63.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 18:07:00.092][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 18:07:00.095][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:07:00.106][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=63, smsServicestate=1, smsHostname=fepap1, smsRam=276055, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 18:07:00.107][SchedulerJob_Worker-2][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 18:07:00.107][SchedulerJob_Worker-2][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 18:08:00.001][SchedulerJob_Worker-3][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 18:08:00.006][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 18:08:00.010][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":2.89124144E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 18:08:00.021][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 18:08:00.054][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.3024347041678237E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:08:00.061][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 18:08:00.064][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":63.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 18:08:00.071][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 18:08:00.073][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:08:00.079][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=63, smsServicestate=1, smsHostname=fepap1, smsRam=282347, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 18:08:00.080][SchedulerJob_Worker-3][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 18:08:00.081][SchedulerJob_Worker-3][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 18:09:00.000][SchedulerJob_Worker-4][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 18:09:00.006][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 18:09:00.009][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":2.95506608E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 18:09:00.019][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 18:09:00.056][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.6275617469823346E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:09:00.069][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 18:09:00.072][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":63.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 18:09:00.084][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 18:09:00.087][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:09:00.099][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=63, smsServicestate=1, smsHostname=fepap1, smsRam=288580, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=2}
